Amount,Fraud/valid predicted
3.48,0
72.8,0
2.69,0
56.54,0
67.48,0
0.38,0
177.41,0
173.5,0
13.98,0
10.62,0
30.0,0
9.99,0
66.51,0
87.7,0
31.9,0
359.4,0
250.0,0
1.98,0
1.98,0
30.0,0
19.27,0
250.0,0
56.86,0
17.9,0
1.0,0
1.0,0
1.98,0
1.29,0
99.0,0
143.37,0
90.8,0
999.0,0
257.11,0
2.0,0
9.99,0
35.88,0
10.59,0
135.0,0
27.37,0
18.96,0
11.85,0
29.9,0
1.79,0
260.4,0
12.99,0
15.0,0
99.0,0
31.35,0
4.38,0
8.98,0
4.0,0
50.25,0
3.84,0
14.99,0
39.95,0
393.53,0
150.0,0
49.95,0
102.38,0
93.61,0
260.94,0
5.99,0
138.0,0
19.99,0
2.73,0
49.99,0
161.29,0
10.41,0
9.83,0
15.0,0
27.0,0
80.0,0
1.29,0
260.0,0
3.87,0
19.99,0
1.29,0
12.97,0
220.28,0
0.89,0
1.79,0
116.61,0
37.38,0
468.07,0
156.99,0
1.29,0
7.91,0
8.99,0
36.95,0
11.5,0
42.98,0
286.47,0
11.85,0
11.27,0
1.79,0
9.99,0
50.99,0
1.0,0
51.5,0
734.97,0
91.0,0
11.25,0
0.99,0
8.42,0
0.99,0
20.0,0
9.99,0
2.67,0
0.99,0
3.11,0
7.58,0
1.98,0
0.01,0
30.14,0
39.95,0
157.5,0
111.6,0
79.0,0
1.79,0
34.42,0
3.59,0
79.9,0
15.95,0
14.19,0
0.99,0
323.06,0
44.6,0
5.46,0
5.69,0
0.79,0
29.97,0
1399.0,0
3.57,0
70.65,0
64.99,0
52.99,0
13.85,0
1.0,0
1.0,0
50.0,0
3.99,0
45.45,0
44.8,0
318.12,0
4.13,0
30.77,0
55.81,0
9.72,0
42.29,0
2809.94,0
4.49,0
5.0,0
2.69,0
0.01,0
17.99,0
16.74,0
5.0,0
1.29,0
85.86,0
12.99,0
69.84,0
508.8,0
3.36,0
144.0,0
155.23,0
423.29,0
11.5,0
126.8,0
60.0,0
8.99,0
15.0,0
87.84,0
2.95,0
79.0,0
24.99,0
1.0,0
17.77,0
1.79,0
1.98,0
2.28,1
79.9,0
75.01,0
1.79,0
353.0,0
302.65,0
13.85,0
1.0,0
497.32,0
4.95,0
50.0,0
4.5,0
2.29,0
11.5,0
12.6,0
6.7,0
217.61,0
156.2,0
34.94,0
69.96,0
15.0,0
174.35,0
9.99,0
8.36,0
13.94,0
17.9,0
0.76,0
10.12,0
15.95,0
11.5,0
32.0,0
38.0,0
363.5,0
23.85,0
267.22,0
29.95,0
49.23,0
7.99,0
79.0,0
24.18,0
298.97,0
97.5,0
4.88,0
12.31,0
515.2,0
1.0,0
800.0,0
1.98,0
32.0,0
30.5,0
36.29,0
180.0,0
0.01,0
35.0,0
20.0,0
5.55,0
87.0,0
49.99,0
44.89,0
1.98,0
98.0,0
15.0,0
488.78,0
599.08,0
9.99,0
9.99,0
52.0,0
46.8,0
10.0,0
14.99,0
118.49,0
26.99,0
2.2,0
1.0,0
7.99,0
106.06,0
158.0,0
11.85,0
19.5,0
36.29,0
17.97,0
249.0,0
7.59,0
330.0,0
11.9,0
14.0,0
46.57,0
173.6,0
94.22,0
1.0,0
39.45,0
31.0,0
63.8,0
1.79,0
49.96,0
258.05,0
11.99,0
22.8,0
14.64,0
28.99,0
200.0,0
5.49,0
1.0,0
15.99,0
117.87,0
10.99,0
48.91,0
111.5,0
10.99,0
1.0,0
16.0,0
200.0,0
2.95,0
197.84,0
9.99,0
38.03,0
0.76,0
65.2,0
22.81,0
29.99,0
74.95,0
18.32,0
1.0,0
15.0,0
15.95,0
4.49,0
442.0,0
14.38,0
1.0,0
6.06,0
221.03,0
2.69,0
62.0,0
44.95,0
33.76,0
285.7,0
5.25,0
24.59,0
26.3,0
18.0,0
6.76,0
1012.05,0
324.0,0
1.89,0
20.39,0
85.0,0
89.99,0
40.76,0
98.75,0
22.4,0
63.1,0
37.0,0
119.0,0
18.0,0
235.0,0
15.0,0
18.88,0
0.77,0
6.77,0
186.03,0
149.92,0
224.88,0
39.9,0
0.89,0
15.0,0
0.89,0
33.0,0
62.86,0
2.69,0
18.84,0
30.34,0
229.16,0
10.7,0
12.95,0
15.18,0
93.3,0
9.95,0
10.0,0
5.99,0
157.06,0
99.0,0
2.12,0
1.98,0
39.99,0
67.15,0
99.99,0
19.99,0
0.89,0
42.81,0
832.35,0
111.5,0
1.88,0
0.76,0
578.0,0
204.77,0
68.46,0
57.0,0
8.99,0
3.12,0
12.53,0
194.9,0
1.0,0
6.99,0
1.98,0
19.6,0
13.11,0
1.0,0
19.71,0
171.06,0
11.61,0
12.49,0
172.0,0
60.0,0
60.0,0
9.99,0
20.56,0
2.96,0
60.9,0
0.0,0
0.5,0
215.0,0
57.01,0
34.51,0
9.72,0
408.94,0
1.0,0
3.78,0
15.5,0
40.0,0
6.5,0
0.01,0
7.08,0
7.16,0
90.2,0
6.0,0
1.0,0
12.99,0
4.99,0
7.15,0
49.99,0
255.0,0
253.86,0
3.82,0
43.0,0
1.0,0
9.99,0
25.75,0
494.58,0
29.99,0
414.8,0
74.44,0
0.0,0
139.38,0
19.95,0
5.99,0
94.8,0
1.98,0
38.52,0
45.36,0
0.08,0
1.0,0
19.0,0
4.47,0
11.0,0
0.99,0
28.26,0
54.35,0
300.0,0
1107.89,0
200.0,0
170.24,0
29.95,0
0.77,0
99.0,0
18.91,0
0.69,0
15.0,0
0.0,0
74.76,0
8.99,0
24.99,0
1.98,0
95.0,0
15.95,0
25.98,0
375.57,0
6.1,0
144.98,0
1.29,0
110.0,0
103.5,0
10.0,0
87.0,0
137.04,0
9.21,0
37.76,0
14.9,0
44.99,0
14.88,0
69.0,0
0.99,0
27.93,0
17.67,0
7.7,0
1.0,0
1.0,0
11.0,0
4.56,0
13.53,0
232.0,0
12.31,0
148.0,0
1.29,0
0.0,0
1.5,0
60.44,0
30.25,0
36.35,0
208.12,0
68.72,0
9.99,0
16.73,0
291.0,0
178.38,0
9.0,0
9.99,0
10.0,0
11.55,0
99.0,0
56.01,0
25.0,0
89.99,0
9.73,0
83.5,0
49.3,0
19.47,0
272.78,0
20.96,0
10.92,0
16.99,0
26.2,0
1.38,0
200.4,0
52.98,0
67.5,0
3.01,0
52.0,0
15.21,0
99.99,0
7.49,0
6.13,0
34.7,0
12.12,0
2.61,0
0.89,0
16.72,0
27.32,0
2.99,0
70.23,0
1.0,0
9.42,0
318.0,0
6.89,0
136.86,0
11.99,0
69.08,0
55.0,0
18.96,0
6.28,0
8.99,0
222.52,0
15.0,0
1.18,0
5.28,0
7.31,0
1.0,0
1.0,0
38.85,0
14.95,0
42.45,0
0.77,0
74.1,0
74.25,0
76.74,0
194.0,0
36.39,0
43.35,0
73.9,0
44.67,0
39.0,0
28.78,0
124.4,0
2.99,0
1.0,0
330.39,0
10.47,0
79.99,0
0.76,0
0.89,0
26.48,0
15.98,0
0.89,0
5.29,0
75.0,0
79.0,0
228.41,0
27.99,0
149.54,0
4.0,0
15.0,0
79.42,0
3.71,0
134.99,0
7.49,0
59.95,0
25.0,0
39.8,0
11.86,0
127.69,0
74.97,0
4.99,0
267.08,0
47.79,0
176.58,0
44.63,0
4.0,0
110.85,0
32.0,0
38.18,0
77.0,0
0.01,0
98.0,0
0.99,0
79.57,0
1.18,0
604.92,0
1.29,0
30.0,0
46.91,0
151.72,0
214.03,0
44.99,0
1.5,0
15.0,0
9.72,0
8.2,0
91.0,0
20.58,0
59.7,0
119.9,0
0.0,0
1.29,0
1.98,0
17.59,0
11.5,0
2.68,0
34.39,0
3.0,0
33.35,0
0.42,0
14.29,0
1.0,0
86.87,0
398.0,0
75.99,0
50.0,0
54.0,0
1.29,0
27.44,0
1.0,0
1.54,0
61.18,0
56.85,0
3.59,0
21.99,0
0.76,0
6.66,0
279.0,0
1.98,0
42.21,0
175.08,0
60.5,0
58.25,0
89.99,0
20.04,0
8.49,0
0.76,0
0.89,0
10.0,0
40.04,0
2.2,0
1.0,0
122.97,0
12.99,0
0.89,0
1.0,0
46.4,0
289.8,0
2.0,0
7.08,0
366.52,0
1.29,0
6.0,0
402.75,0
24.0,0
17.62,0
29.99,0
5.67,0
44.0,0
5.95,0
17.99,0
10.65,0
179.9,0
29.95,0
13.49,0
83.04,0
206.83,0
16.95,0
153.9,0
75.0,0
98.65,0
75.3,0
15.15,0
29.01,0
1.0,0
35.95,0
35.8,0
5.0,0
1.98,0
28.56,0
4.99,0
6.99,0
1.0,0
0.69,0
55.89,0
89.99,0
15.0,0
105.0,0
316.0,0
87.75,0
1808.75,0
24.99,0
96.95,0
69.99,0
54.95,0
129.9,0
75.0,0
0.89,0
0.49,0
60.0,0
382.5,0
98.0,0
24.0,0
36.92,0
1.78,0
17.99,0
38.01,0
18.09,0
3.75,0
111.0,0
19.9,0
20.0,0
55.99,0
39.65,0
12.34,0
15.25,0
5.48,0
22.3,0
2.36,0
18.11,0
2.0,0
9.99,0
45.62,0
3.02,0
189.0,0
140.0,0
65.76,0
302.73,0
0.1,0
15.0,0
25.0,0
1.98,0
2.68,0
11.5,0
0.89,0
2.95,0
0.69,0
3.59,0
17.99,0
59.93,0
113.0,0
1.79,0
39.95,0
57.1,0
28.5,0
14.95,0
377.84,0
160.0,0
7.49,0
0.92,0
1.0,0
1.0,0
194.0,0
12.0,0
15.0,0
4.99,0
12.7,0
49.9,0
310.0,0
220.0,0
12.99,0
49.95,0
4.11,0
270.19,0
0.89,0
250.0,0
11.27,0
11.5,0
11.99,0
25.89,0
22.75,0
1.98,0
21.74,0
42.81,0
12.0,0
27.42,0
1.98,0
12.15,0
315.0,0
133.0,0
24.45,0
4.86,0
108.0,0
18.69,0
149.56,0
2.87,0
7.83,0
10.0,0
20.0,0
33.95,0
10.0,0
42.81,0
5.38,0
69.99,0
0.89,0
954.62,0
2.68,0
1.98,0
39.05,0
0.99,0
9.15,0
34.24,0
56.84,0
8.94,0
12.0,0
120.4,0
573.6,0
371.08,0
378.98,0
59.85,0
150.0,0
13.99,0
6.0,0
229.45,0
49.5,0
56.7,0
242.59,0
142.5,0
98.18,0
1.29,0
99.98,0
148.85,0
1.0,0
169.38,0
1.29,0
45.82,0
175.96,0
55.4,0
3.2,0
20.39,0
55.9,0
2.69,0
48.46,0
68.97,0
168.23,0
6.82,0
197.5,0
82.28,0
4.55,0
25.77,0
0.77,0
231.89,0
15.95,0
20.0,0
19.99,0
486.85,0
561.56,0
17.82,0
59.0,0
0.89,0
8.55,0
1601.5,0
1.98,0
79.95,0
6.0,0
17.08,0
4.74,0
160.5,0
74.2,0
99.0,0
1.0,0
8.27,0
36.26,0
1.0,0
98.01,0
3.7,0
0.89,0
9.99,0
0.89,0
104.0,0
1.0,0
3.93,0
99.99,1
14.9,0
638.72,0
1.0,0
19.95,0
15.99,0
15.21,0
62.48,0
2.36,0
69.99,0
10.0,0
122.75,0
410.38,0
335.96,0
26.0,0
9.03,0
10.65,0
42.95,0
42.81,0
8.99,0
9.99,0
50.0,0
57.38,0
3.59,0
90.0,0
612.0,0
179.0,0
300.0,0
4.79,0
9.99,0
228.33,0
0.99,0
1.89,0
6.0,0
15.0,0
15.74,0
26.98,0
2.0,0
37.93,0
20.95,0
1.98,0
33.5,0
15.0,0
25.0,0
78.0,0
6.05,0
1.0,0
189.63,0
0.99,0
64.55,0
189.16,0
11.53,0
36.0,0
12.0,0
9.2,0
40.95,0
124.95,0
6.99,0
1.98,0
24.99,0
13.98,0
114.98,0
112.0,0
9.13,0
5.0,0
59.19,0
1.98,0
29.95,0
12.99,0
21.27,0
0.89,0
276.24,0
0.89,0
2.88,0
21.84,0
2.0,0
5.0,0
0.49,0
119.99,0
10.59,0
184.78,0
0.99,0
29.99,0
5.69,0
1.29,0
365.0,0
15.0,0
1.0,0
6.99,0
10.0,0
11.5,0
1.29,0
127.98,0
1.0,0
4.56,0
78.53,0
10.0,0
444.17,0
52.85,0
5.97,0
3.69,0
22.0,0
1.46,0
1.0,0
110.0,0
7.36,0
408.0,0
5.97,0
800.0,0
10.0,0
1.79,0
1.5,0
2.0,0
428.08,0
17.0,0
522.26,0
96.0,0
139.95,0
127.2,0
0.77,0
12.53,0
69.0,0
38.49,0
46.0,0
105.56,0
9.9,0
144.0,0
1.0,0
18.2,0
49.99,0
1.0,0
13.68,0
20.38,0
35.31,0
1.29,0
430.7,0
29.0,0
9.15,0
16.89,0
19.6,0
0.77,0
15.0,0
19.98,0
6.99,0
257.51,0
94.0,0
1.39,0
20.0,0
804.0,0
1.0,0
42.81,0
14.81,0
19.26,0
5.13,0
0.76,0
8.0,0
874.52,0
4.0,0
14.72,0
70.02,0
113.68,0
108.0,0
42.87,0
2.69,0
185.0,0
18.49,0
1.29,0
4.45,0
89.03,0
12.31,0
4.49,0
15.0,0
534.95,0
22.76,0
13.99,0
99.99,1
5.0,0
9.99,0
12.16,0
209.0,0
1.0,0
104.0,0
58.33,0
14.9,0
5.0,0
4.49,0
1.9,0
15.77,0
338.0,0
76.38,0
11.34,0
1.0,0
3.37,0
18.95,0
6.4,0
11.5,0
0.99,0
1.98,0
71.98,0
0.76,0
64.95,0
50.76,0
25.0,0
21.74,0
44.0,0
1.98,0
1.98,0
149.99,0
182.84,0
1.0,0
37.95,0
100.37,0
174.75,0
98.25,0
13.61,0
15.17,0
24.0,0
0.99,0
2.13,0
178.05,0
9.99,0
70.99,0
1.79,0
6.99,0
15.99,0
8.53,0
7.62,0
89.99,0
12.31,0
12.0,0
50.0,0
423.16,0
17.94,0
9.83,0
26.5,0
14.99,0
13.07,0
88.0,0
79.5,0
8.43,0
0.77,0
54.89,0
9.84,0
1.79,0
74.9,0
244.98,0
16.48,0
1.98,0
43.76,0
1.0,0
3.99,0
6.98,0
150.0,0
25.0,0
2.0,0
2.49,0
144.3,0
198.0,0
163.0,0
74.89,0
69.26,0
76.0,0
3.96,0
142.98,0
1.0,0
19.95,0
41.68,0
15.11,0
5.0,0
110.0,0
30.0,0
1.29,0
8.99,0
10.11,0
127.5,0
1.98,0
2.3,0
57.81,0
60.0,0
34.64,0
69.34,0
354.9,0
66.0,0
34.4,0
1.0,0
15.41,0
9.99,0
11.48,0
180.0,0
11.27,0
49.0,0
10.0,0
8.28,0
13.99,0
1.98,0
158.5,0
16.48,0
1.27,0
39.09,0
36.01,0
92.7,0
100.0,0
3.24,0
8.99,0
1.98,0
40.0,0
196.0,0
36.0,0
38.21,0
0.77,0
79.99,0
300.24,0
52.95,0
62.02,0
24.99,0
0.77,0
10.0,0
9.8,0
386.98,0
18.95,0
53.73,0
105.0,0
25.0,0
13.98,0
120.0,0
276.26,0
1.0,0
15.13,0
9.99,0
41.47,0
2.69,0
14.8,0
4.78,0
0.76,0
300.0,0
25.0,0
62.0,0
464.17,0
34.65,0
9.78,0
196.99,0
211.88,0
1.0,0
191.4,0
69.05,0
2.68,0
252.21,0
146.98,0
12.31,0
467.07,0
22.41,0
30.45,0
0.89,0
0.89,0
9.9,0
107.68,0
20.68,0
30.05,0
306.95,0
73.29,0
275.98,0
9.99,0
8.99,0
567.47,0
1.98,0
24.59,0
89.99,0
15.7,0
10.0,0
20.0,0
68.0,0
3.59,0
14.99,0
62.54,0
165.71,0
20.49,0
10.65,0
11.5,0
15.0,0
0.68,0
38.4,0
1.0,0
6.49,0
1.98,0
4.0,0
20.01,0
2.58,0
15.13,0
17.8,0
1.79,0
39.95,0
75.0,0
3.84,0
146.55,0
28.0,0
9.84,0
1.0,0
54.18,0
2.9,0
35.4,0
1.0,0
14.17,0
187.91,0
15.0,0
9.16,0
42.69,0
173.88,0
67.88,0
49.95,0
50.0,0
63.0,0
10.0,0
14.9,0
385.0,0
0.89,0
12.8,0
100.0,0
24.99,0
19.61,0
150.63,0
2.31,0
282.0,0
4.4,0
0.89,0
1.0,0
0.89,0
5.95,0
208.0,0
11.5,0
1.98,0
17.23,0
6.0,0
4.08,0
979.86,0
16.92,0
66.97,0
0.76,0
8.99,0
6.95,0
69.95,0
112.54,0
28.0,0
30.0,0
29.12,0
16.92,0
59.0,0
96.0,0
562.92,0
15.31,0
8.0,0
90.28,0
9.99,0
340.0,0
9.99,0
20.0,0
249.97,0
153.12,0
49.99,0
11.78,0
1.98,0
263.99,0
10.0,0
37.74,0
15.62,0
215.49,0
17.99,0
25.71,0
69.95,0
50.0,0
9.46,0
522.73,0
5.0,0
100.79,0
34.87,0
141.94,0
23.75,0
33.9,0
20.39,0
89.99,0
3.59,0
1286.94,0
38.52,0
15.73,0
20.0,0
86.4,0
48.07,0
7.99,0
102.0,0
9.99,0
12.99,0
52.52,0
2.28,0
48.53,0
139.95,0
8.29,0
22.0,0
514.6,0
4.24,0
96.84,0
55.0,0
1.99,0
2.5,0
0.01,0
5.08,0
9.99,0
12.49,0
459.6,0
7.49,0
26.48,0
21.41,0
620.97,0
2.27,0
232.0,0
11.5,0
67.5,0
58.31,0
65.94,0
24.0,0
1.98,0
233.0,0
17.08,0
16.52,0
48.0,0
75.0,0
108.2,0
12.95,0
7.17,0
149.95,0
144.0,0
98.89,0
29.8,0
11.5,0
1.98,0
63.88,0
9.03,0
200.0,0
1.0,0
85.69,0
25.03,0
9.99,0
48.63,0
310.0,0
1.0,0
76.0,0
1.59,0
140.28,0
9.99,0
509.2,0
58.67,0
21.07,0
8.93,0
1.98,0
334.38,0
71.11,0
44.17,0
44.4,0
88.36,0
269.33,0
387.8,0
2.95,0
0.01,0
33.0,0
12.0,0
12.31,0
125.0,0
35.1,0
40.0,0
111.25,0
277.64,0
60.0,0
282.98,0
226.77,0
1.0,0
12.99,0
3.68,0
33.5,0
549.0,0
31.05,0
40.99,0
47.89,0
15.72,0
60.44,0
30.26,0
49.96,0
17.57,0
19.98,0
54.13,0
15.99,0
5.34,0
7.88,0
1.0,0
7.83,0
1.78,0
21.0,0
13.46,0
150.0,0
1.79,0
9.99,0
129.8,0
93.54,0
1.0,0
182.5,0
45.9,0
54.05,0
60.0,0
1.29,0
199.99,0
59.37,0
78.95,0
1.98,0
6.78,0
29.0,0
20.0,0
304.95,0
13.17,0
46.65,0
37.81,0
6.76,0
56.09,0
12.89,0
30.24,0
226.31,0
200.0,0
12.99,0
641.17,0
4.99,0
57.0,0
1.0,0
222.93,0
29.98,0
316.0,0
495.8,0
1.79,0
56.57,0
62.07,0
0.0,0
46.0,0
40.0,0
277.9,0
14.3,0
55.99,0
79.99,0
1.0,0
1.98,0
1.0,0
62.82,0
10.0,0
50.0,0
1.0,0
0.99,0
7.0,0
318.02,0
78.99,0
1613.02,0
1.98,0
15.26,0
1.98,0
21.95,0
43.21,0
1.0,0
2.26,0
1164.36,0
54.98,0
10.98,0
5.66,0
52.2,0
1.0,0
2.12,0
3.59,0
19.4,0
0.89,0
67.98,0
64.99,0
38.7,0
0.89,0
1.98,0
2.69,0
0.76,0
9.1,0
8.99,0
3.31,0
3.59,0
30.31,0
31.02,0
13.98,0
30.0,0
253.02,0
100.0,0
16.51,0
28.75,0
0.12,0
55.12,0
43.0,0
59.99,0
70.4,0
1.79,0
6.24,0
39.95,0
1.0,0
19.95,0
92.5,0
5.38,0
0.99,0
1.0,0
41.16,0
16.68,0
62.5,0
30.0,0
11.97,0
16.5,0
2.99,0
0.89,0
0.76,0
252.6,0
3.99,0
94.0,0
15.0,0
9.99,0
84.08,0
32.04,0
8.99,0
1.79,0
1.79,0
1.29,0
112.31,0
306.98,0
107.0,0
106.39,0
405.3,0
0.76,0
89.01,0
186.14,0
1.5,0
60.98,0
40.0,0
1.18,0
1.0,0
0.76,0
1.0,0
16.72,0
0.76,0
2.68,0
1.79,0
19.54,0
42.0,0
1.0,0
0.99,0
13.53,0
32.82,0
130.68,0
2.0,0
62.98,0
1.79,0
10.85,0
165.0,0
184.0,0
37.0,0
34.9,0
628.75,0
12.31,0
6.0,0
13.02,0
21.0,0
279.0,0
12.79,0
60.72,0
0.0,0
19.2,0
85.9,0
44.95,0
0.87,0
25.0,0
52.45,0
9.36,0
3.84,0
6.99,0
23.8,0
2.0,0
0.66,0
479.0,0
10.12,0
11.5,0
3.84,0
7.7,0
39.0,0
441.0,0
21.95,0
5.38,0
6.03,0
28.75,0
58.33,0
50.0,0
87.48,0
1.0,0
13.99,0
19.7,0
53.77,0
4.49,0
20.0,0
23.67,0
3.85,0
300.0,0
329.1,0
65.35,0
148.62,0
39.98,0
22.66,0
19.4,0
60.0,0
25.91,0
5.0,0
0.89,0
89.0,0
65.42,0
1.0,0
1.98,0
4.49,0
149.53,0
7.68,0
44.17,0
2.28,0
20.0,0
10.0,0
88.97,0
1.0,0
26.6,0
1.79,0
237.2,0
5.98,0
101.42,0
89.9,0
1.29,0
111.81,0
1.0,0
63.14,0
36.73,0
1.0,0
17.99,0
691.36,0
9.99,0
94.43,0
24.0,0
153.0,0
5.0,0
71.0,0
45.85,0
69.97,0
9.99,0
0.89,0
68.35,0
55.9,0
7.55,0
39.99,0
190.0,0
28.75,0
20.0,0
57.25,0
326.14,0
566.1,0
1.79,0
119.0,0
198.0,0
0.89,0
116.4,0
40.78,0
10.25,0
401.2,0
19.02,0
59.7,0
21.09,0
33.65,0
7.1,0
1.29,0
0.79,0
75.94,0
1.57,0
31.24,0
29.75,0
315.5,0
1.29,0
4.49,0
17.09,0
1.48,0
29.99,0
8.96,0
0.77,0
0.0,0
15.09,0
10.56,0
5.67,0
15.0,0
13.9,0
514.66,0
46.4,0
32.27,0
54.95,0
8.99,0
40.94,0
355.9,0
425.8,0
0.89,0
150.0,0
71.76,0
3.57,0
469.0,0
1.0,0
100.0,0
20.0,0
4.85,0
2.0,0
7.07,0
1.0,0
32.79,0
9.72,0
14.9,0
409.58,0
16.0,0
33.82,0
71.4,0
118.53,0
0.45,0
3.59,0
14.95,0
125.9,0
7.0,0
54.99,0
10.65,0
849.59,0
39.0,0
11.35,0
6.0,0
448.1,0
13.99,0
367.43,0
35.4,0
4.58,0
76.3,0
8.99,0
0.0,0
2.5,0
18.11,0
0.89,0
17.99,0
22.37,0
1.0,0
3.58,0
51.0,0
4.49,0
0.76,0
50.0,0
12.99,0
35.85,0
1.0,0
4.8,0
19.95,0
211.0,0
209.0,0
11.5,0
12.5,0
123.6,0
76.9,0
46.97,0
7.95,0
20.69,0
70.09,0
15.09,0
1.0,0
57.36,0
1.0,0
10.91,0
0.99,0
37.55,0
63.84,0
7.68,0
15.0,0
1.0,0
336.0,0
2.69,0
10.0,0
537.6,0
23.38,0
3.84,0
4.49,0
375.0,0
279.36,0
0.77,0
3.8,0
162.53,0
26.47,0
39.98,0
18.35,0
14.95,0
124.0,0
102.98,0
10.0,0
98.4,0
54.9,0
73.26,0
5.0,0
1000.0,0
20.5,0
10.73,0
151.37,0
4.49,0
21.0,0
4.37,0
49.3,0
126.7,0
452.35,0
13.99,0
59.02,0
22.0,0
0.99,0
17.0,0
102.9,0
10.98,0
9.86,0
1.0,0
35.85,0
35.88,0
1.78,0
110.4,0
22.46,0
143.82,0
11.94,0
1.0,0
42.81,0
500.0,0
29.9,0
9.12,0
21.0,0
0.89,0
20.0,0
24.4,0
17.45,0
1.0,0
56.0,0
3.58,0
2.32,0
75.08,0
14.48,0
32.9,0
0.0,0
15.0,0
11.68,0
5.2,0
1.79,0
4.49,0
76.03,0
15.0,0
1.98,0
15.42,0
20.0,0
110.48,0
34.9,0
141.0,0
2.28,0
24.99,0
1177.84,0
7.68,0
28.0,0
0.89,0
12.95,0
27.61,0
44.95,0
49.22,0
46.91,0
1.29,0
1.0,0
9.8,0
500.0,0
124.6,0
1.79,0
22.36,0
34.99,0
5.0,0
1.0,0
169.0,0
5.49,0
198.6,0
309.29,0
32.0,0
23.74,0
100.0,0
93.99,0
2.99,0
8.99,0
0.89,0
28.75,0
30.67,0
34.86,0
23.0,0
42.81,0
8.98,0
105.5,0
20.0,0
99.99,0
147.09,0
226.23,0
40.04,0
92.31,0
48.0,0
133.6,0
10.0,0
56.25,0
37.83,0
7.58,0
158.0,0
43.48,0
361.96,0
42.95,0
30.88,0
29.0,0
571.12,0
124.88,0
0.76,0
22.5,0
171.3,0
55.0,0
2.69,0
2.69,0
62.37,0
1.51,0
55.48,0
120.0,0
29.9,0
31.0,0
38.0,0
19.72,0
1.0,0
0.89,0
19.63,0
34.66,0
60.0,0
7.27,0
227.7,0
12.95,0
49.45,0
8.94,0
110.0,0
25.99,0
6.54,0
19.16,0
216.18,0
8.92,0
5.49,0
12.31,0
96.97,0
28.49,0
219.99,0
41.39,0
7.68,0
7.1,0
70.47,0
60.0,0
8.0,0
82.6,0
79.99,0
1.98,0
1918.7,0
667.6,0
66.0,0
11.5,0
7.5,0
7.65,0
221.0,0
6.79,0
123.3,0
9.95,0
82.76,0
9.47,0
191.99,0
246.46,0
617.9,0
3.91,0
83.0,0
338.0,0
96.0,0
1.98,0
90.27,0
51.68,0
1.98,0
410.49,0
1.18,0
19.86,0
7.3,0
35.0,0
0.96,0
1.0,0
0.99,0
34.99,0
4.56,0
62.56,0
117.0,0
22.0,0
188.9,0
42.36,0
19.72,0
8.93,0
1549.64,0
44.3,0
0.89,0
3.79,0
0.76,0
124.41,0
161.1,0
1.98,0
11.27,0
19.02,0
1.79,0
58.0,0
10.64,0
342.17,0
206.63,0
18.98,0
17.88,0
66.5,0
9.99,0
14.95,0
1.0,0
2.0,0
100.0,0
25.0,0
11.23,0
106.7,0
69.99,0
158.72,0
109.98,0
19.0,0
44.49,0
0.76,0
2.99,0
0.0,0
0.99,0
15.95,0
45.0,0
4.51,0
9.63,0
15.95,0
1.98,0
18.08,0
0.01,0
4.99,0
1.0,0
99.99,0
59.0,0
21.0,0
26.0,0
32.1,0
162.79,0
1.0,0
19.95,0
2.0,0
9.84,0
13.99,0
15.78,0
10.0,0
1.98,0
1.0,0
4.87,0
138.87,0
15.17,0
16.5,0
110.12,0
64.0,0
9.99,0
12.99,0
685.32,0
0.92,0
188.26,0
167.48,0
89.95,0
1.0,0
19.99,0
161.5,0
50.0,0
37.0,0
49.74,0
350.34,0
16.98,0
67.3,0
45.0,0
107.6,0
46.43,0
8.4,0
11.48,0
65.0,0
0.99,0
229.0,0
94.5,0
1.29,0
28.17,0
1.54,0
15.0,0
39.99,0
44.99,0
192.0,0
62.7,0
14.95,0
525.0,0
13.2,0
1.98,0
9.99,0
0.77,0
0.0,0
63.33,0
12.87,0
1.79,0
165.0,0
357.39,0
99.95,0
288.0,0
49.98,0
9.99,0
160.7,0
42.53,0
1.0,0
22.69,0
189.5,0
9.9,0
15.0,0
402.0,0
37.61,0
45.84,0
1.0,0
8.0,0
54.99,0
111.21,0
7.08,0
28.7,0
63.0,0
0.99,0
14.77,0
9.68,0
14.95,0
55.94,0
1.0,0
647.38,0
8.95,0
54.0,0
52.8,0
0.77,0
17.99,0
3.97,0
39.77,0
1.79,0
84.95,0
1.0,0
3.57,0
30.0,0
16.73,0
89.25,0
9.99,0
75.0,0
8.49,0
107.09,0
44.0,0
66.99,0
37.27,0
4.73,0
64.0,0
16.97,0
358.0,0
0.0,0
12.78,0
10.0,0
1.98,0
6.99,0
18.57,0
79.94,0
1.0,0
209.49,0
15.0,0
58.99,0
55.74,0
271.14,0
16.0,0
1.98,0
556.31,0
9.99,0
125.5,0
140.0,0
298.97,0
74.97,0
1.98,0
29.9,0
16.99,0
0.99,0
49.98,0
1.98,0
160.0,0
50.6,0
8.99,0
24.99,0
53.89,0
24.71,0
9.99,0
10.0,0
193.0,0
103.66,0
15.09,0
1.98,0
11.99,0
415.12,0
11.0,0
45.85,0
30.14,0
75.46,0
2.95,0
9.99,0
15.99,0
39.93,0
138.82,0
1.79,0
22.72,0
3.76,0
15.0,0
424.0,0
0.37,0
4.49,0
402.0,0
108.0,0
38.0,0
0.76,0
1.79,0
0.76,0
2.12,0
